atomicNumber, symbol, name,atomicMass, atomicRadius,period,group,summary, category,block,phase,boilingPoint,meltingPoint, electronicConfiguration, electronegativity, oxidationStates, ionizationEnergy, electronAffinity,density,discoveryYear,discoveredBy,bohr_model_image,bohr_model_3d
94, Pu , Plutonium,244,,7,3,"Plutonium is a transuranic radioactive chemical element with symbol Pu and atomic number 94. It is an actinide metal of silvery-gray appearance that tarnishes when exposed to air, and forms a dull coating when oxidized. The element normally exhibits six allotropes and four oxidation states.",actinoid,f,Solid,3505,912.5,[Rn] 5f6 7s2 ,1.28,"3, 4, 5, 6, 7",585,,19.816,1940,Seaborg et al.,https://storage.googleapis.com/search-ar-edu/periodic-table/element_094_plutonium/element_094_plutonium_srp_th.png,https://storage.googleapis.com/search-ar-edu/periodic-table/element_094_plutonium/element_094_plutonium.glb
95, Am , Americium,243,,7,3,"Americium is a radioactive transuranic chemical element with symbol Am and atomic number 95. This member of the actinide series is located in the periodic table under the lanthanide element europium, and thus by analogy was named after the Americas. Americium was first produced in 1944 by the group of Glenn T.Seaborg from Berkeley, California, at the metallurgical laboratory of University of Chicago.",actinoid,f,Solid,2880,1449,[Rn] 5f7 7s2 ,1.3,"2, 3, 4, 5, 6",578,,12,1944,Seaborg et al.,https://storage.googleapis.com/search-ar-edu/periodic-table/element_095_americium/element_095_americium_srp_th.png,https://storage.googleapis.com/search-ar-edu/periodic-table/element_095_americium/element_095_americium.glb
96, Cm , Curium,247,,7,3,"Curium is a transuranic radioactive chemical element with symbol Cm and atomic number 96. This element of the actinide series was named after Marie and Pierre Curie – both were known for their research on radioactivity. Curium was first intentionally produced and identified in July 1944 by the group of Glenn T. Seaborg at the University of California, Berkeley.",actinoid,f,Solid,3383,1613,[Rn] 5f7 6d1 7s2 ,1.3,"3, 4",581,,13.51,1944,Seaborg et al.,https://storage.googleapis.com/search-ar-edu/periodic-table/element_096_curium/element_096_curium_srp_th.png,https://storage.googleapis.com/search-ar-edu/periodic-table/element_096_curium/element_096_curium.glb
97, Bk , Berkelium,247,,7,3,"Berkelium is a transuranic radioactive chemical element with symbol Bk and atomic number 97. It is a member of the actinide and transuranium element series. It is named after the city of Berkeley, California, the location of the University of California Radiation Laboratory where it was discovered in December 1949.",actinoid,f,Solid,2900,1259,[Rn] 5f9 7s2 ,1.3,"3, 4",601,,14.78,1949,Seaborg et al.,https://storage.googleapis.com/search-ar-edu/periodic-table/element_097_berkelium/element_097_berkelium_srp_th.png,https://storage.googleapis.com/search-ar-edu/periodic-table/element_097_berkelium/element_097_berkelium.glb
98, Cf , Californium,251,,7,3,"Californium is a radioactive metallic chemical element with symbol Cf and atomic number 98. The element was first made in 1950 at the University of California Radiation Laboratory in Berkeley, by bombarding curium with alpha particles (helium-4 ions). It is an actinide element, the sixth transuranium element to be synthesized, and has the second-highest atomic mass of all the elements that have been produced in amounts large enough to see with the unaided eye (after einsteinium).",actinoid,f,Solid,1743,1173,[Rn] 5f10 7s2 ,1.3,"2, 3, 4",608,,15.1,1950,Seaborg et al.,https://storage.googleapis.com/search-ar-edu/periodic-table/element_098_californium/element_098_californium_srp_th.png,https://storage.googleapis.com/search-ar-edu/periodic-table/element_098_californium/element_098_californium.glb
99, Es , Einsteinium,252,,7,3,"Einsteinium is a synthetic element with symbol Es and atomic number 99. It is the seventh transuranic element, and an actinide. Einsteinium was discovered as a component of the debris of the first hydrogen bomb explosion in 1952, and named after Albert Einstein.",actinoid,f,Solid,1269,1133,[Rn] 5f11 7s2 ,1.3,"2, 3",619,,8.84,1952,Ghiorso et al.,https://storage.googleapis.com/search-ar-edu/periodic-table/element_099_einsteinium/element_099_einsteinium_srp_th.png,https://storage.googleapis.com/search-ar-edu/periodic-table/element_099_einsteinium/element_099_einsteinium.glb
100, Fm , Fermium,257,,7,3,"Fermium is a synthetic element with symbol Fm and atomic number 100. It is a member of the actinide series. It is the heaviest element that can be formed by neutron bombardment of lighter elements, and hence the last element that can be prepared in macroscopic quantities, although pure fermium metal has not yet been prepared.",actinoid,f,Solid,,1800,[Rn] 5f12 7s2 ,1.3,"2, 3",627,,,1952,Ghiorso et al.,https://storage.googleapis.com/search-ar-edu/periodic-table/element_100_fermium/element_100_fermium_srp_th.png,https://storage.googleapis.com/search-ar-edu/periodic-table/element_100_fermium/element_100_fermium.glb
101, Md , Mendelevium,258,,7,3,"Mendelevium is a synthetic element with chemical symbol Md (formerly Mv) and atomic number 101. A metallic radioactive transuranic element in the actinide series, it is the first element that currently cannot be produced in macroscopic quantities through neutron bombardment of lighter elements. It is the antepenultimate actinide and the ninth transuranic element.",actinoid,f,Solid,,1100,[Rn] 5f13 7s2 ,1.3,"2, 3",635,,,1955,Ghiorso et al.,https://storage.googleapis.com/search-ar-edu/periodic-table/element_101_mendelevium/element_101_mendelevium_srp_th.png,https://storage.googleapis.com/search-ar-edu/periodic-table/element_101_mendelevium/element_101_mendelevium.glb
102, No , Nobelium,259,,7,3,"Nobelium is a synthetic chemical element with symbol No and atomic number 102. It is named in honor of Alfred Nobel, the inventor of dynamite and benefactor of science. A radioactive metal, it is the tenth transuranic element and is the penultimate member of the actinide series.",actinoid,f,Solid,,1100,[Rn] 5f14 7s2 ,1.3,"2, 3",642,,,1957,Ghiorso et al.,https://storage.googleapis.com/search-ar-edu/periodic-table/element_102_nobelium/element_102_nobelium_srp_th.png,https://storage.googleapis.com/search-ar-edu/periodic-table/element_102_nobelium/element_102_nobelium.glb
103, Lr , Lawrencium,266,,7,3,"Lawrencium is a synthetic chemical element with chemical symbol Lr (formerly Lw) and atomic number 103. It is named in honor of Ernest Lawrence, inventor of the cyclotron, a device that was used to discover many artificial radioactive elements. A radioactive metal, lawrencium is the eleventh transuranic element and is also the final member of the actinide series.",transition metal,d,Solid,,1900,[Rn] 5f14 7s2 7p1 ,1.3,3,,,,1961,Ghiorso et al.,https://storage.googleapis.com/search-ar-edu/periodic-table/element_103_lawrencium/element_103_lawrencium_srp_th.png,https://storage.googleapis.com/search-ar-edu/periodic-table/element_103_lawrencium/element_103_lawrencium.glb
104, Rf , Rutherfordium,267,,7,4,"Rutherfordium is a chemical element with symbol Rf and atomic number 104, named in honor of physicist Ernest Rutherford. It is a synthetic element (an element that can be created in a laboratory but is not found in nature) and radioactive; the most stable known isotope, 267Rf, has a half-life of approximately 1.3 hours. In the periodic table of the elements, it is a d - block element and the second of the fourth - row transition elements.",transition metal,d,Solid,5800,2400,[Rn] 5f14 6d2 7s2 ,,4,,,23.2,1969,Ghiorso et al.,https://storage.googleapis.com/search-ar-edu/periodic-table/element_104_rutherfordium/element_104_rutherfordium_srp_th.png,https://storage.googleapis.com/search-ar-edu/periodic-table/element_104_rutherfordium/element_104_rutherfordium.glb
105, Db , Dubnium,268,,7,5,"Dubnium is a chemical element with symbol Db and atomic number 105. It is named after the town of Dubna in Russia (north of Moscow), where it was first produced. It is a synthetic element (an element that can be created in a laboratory but is not found in nature) and radioactive; the most stable known isotope, dubnium-268, has a half-life of approximately 28 hours.",transition metal,d,Solid,,,[Rn] 5f14 6d3 7s2 ,,,,,29.3,1967,Ghiorso et al.,https://storage.googleapis.com/search-ar-edu/periodic-table/element_105_dubnium/element_105_dubnium_srp_th.png,https://storage.googleapis.com/search-ar-edu/periodic-table/element_105_dubnium/element_105_dubnium.glb
106, Sg , Seaborgium,269,,7,6,Seaborgium is a synthetic element with symbol Sg and atomic number 106. Its most stable isotope 271Sg has a half-life of 1.9 minutes. A more recently discovered isotope 269Sg has a potentially slightly longer half-life (ca.,transition metal,d,Solid,,,[Rn] 5f14 6d4 7s2 ,,,,,35,1974,Ghiorso et al.,https://storage.googleapis.com/search-ar-edu/periodic-table/element_106_seaborgium/element_106_seaborgium_srp_th.png,https://storage.googleapis.com/search-ar-edu/periodic-table/element_106_seaborgium/element_106_seaborgium.glb
107, Bh , Bohrium,270,,7,7,"Bohrium is a chemical element with symbol Bh and atomic number 107. It is named after Danish physicist Niels Bohr. It is a synthetic element (an element that can be created in a laboratory but is not found in nature) and radioactive; the most stable known isotope, 270Bh, has a half-life of approximately 61 seconds.",transition metal,d,Solid,,,[Rn] 5f14 6d5 7s2 ,,,,,37.1,1976,Armbruster and Münzenberg,https://storage.googleapis.com/search-ar-edu/periodic-table/element_107_bohrium/element_107_bohrium_srp_th.png,https://storage.googleapis.com/search-ar-edu/periodic-table/element_107_bohrium/element_107_bohrium.glb
108, Hs , Hassium,269,,7,8,"Hassium is a chemical element with symbol Hs and atomic number 108, named after the German state of Hesse. It is a synthetic element (an element that can be created in a laboratory but is not found in nature) and radioactive; the most stable known isotope, 269Hs, has a half-life of approximately 9.7 seconds, although an unconfirmed metastable state, 277mHs, may have a longer half-life of about 130 seconds. More than 100 atoms of hassium have been synthesized to date.",transition metal,d,Solid,,126,[Rn] 5f14 6d6 7s2 ,,,,,40.7,1984,Armbruster and Münzenberg,https://storage.googleapis.com/search-ar-edu/periodic-table/element_108_hassium/element_108_hassium_srp_th.png,https://storage.googleapis.com/search-ar-edu/periodic-table/element_108_hassium/element_108_hassium.glb
109, Mt , Meitnerium,278,,7,9,"Meitnerium is a chemical element with symbol Mt and atomic number 109. It is an extremely radioactive synthetic element (an element not found in nature that can be created in a laboratory). The most stable known isotope, meitnerium-278, has a half-life of 7.6 seconds.",transition metal,d,Solid,,,[Rn] 5f14 6d7 7s2 ,,,,,37.4,1982,"GSI, Darmstadt, West Germany",https://storage.googleapis.com/search-ar-edu/periodic-table/element_109_meitnerium/element_109_meitnerium_srp_th.png,https://storage.googleapis.com/search-ar-edu/periodic-table/element_109_meitnerium/element_109_meitnerium.glb
110, Ds , Darmstadtium,281,,7,10,"Darmstadtium is a chemical element with symbol Ds and atomic number 110. It is an extremely radioactive synthetic element. The most stable known isotope, darmstadtium-281, has a half-life of approximately 10 seconds.",transition metal,d,Solid,,,[Rn] 5f14 6d9 7s1 ,,,,,34.8,1994,,https://storage.googleapis.com/search-ar-edu/periodic-table/element_110_darmstadtium/element_110_darmstadtium_srp_th.png,https://storage.googleapis.com/search-ar-edu/periodic-table/element_110_darmstadtium/element_110_darmstadtium.glb
111, Rg , Roentgenium,282,,7,11,"Roentgenium is a chemical element with symbol Rg and atomic number 111. It is an extremely radioactive synthetic element (an element that can be created in a laboratory but is not found in nature); the most stable known isotope, roentgenium-282, has a half-life of 2.1 minutes. Roentgenium was first created in 1994 by the GSI Helmholtz Centre for Heavy Ion Research near Darmstadt, Germany.",transition metal,d,Solid,,,[Rn] 5f14 6d10 7s1 ,,,,,28.7,1994,,https://storage.googleapis.com/search-ar-edu/periodic-table/element_111_roentgenium/element_111_roentgenium_srp_th.png,https://storage.googleapis.com/search-ar-edu/periodic-table/element_111_roentgenium/element_111_roentgenium.glb
112, Cn , Copernicium,285,,7,12,"Copernicium is a chemical element with symbol Cn and atomic number 112. It is an extremely radioactive synthetic element that can only be created in a laboratory. The most stable known isotope, copernicium-285, has a half-life of approximately 29 seconds, but it is possible that this copernicium isotope may have a nuclear isomer with a longer half-life, 8.9 min.",transition metal,d,Liquid,3570,,[Rn] 5f14 6d10 7s2 ,,,,,14,1996,,https://storage.googleapis.com/search-ar-edu/periodic-table/element_112_copernicium/element_112_copernicium_srp_th.png,https://storage.googleapis.com/search-ar-edu/periodic-table/element_112_copernicium/element_112_copernicium.glb
113, Nh , Nihonium,286,,7,13,"Nihonium is a chemical element with atomic number 113. It has a symbol Nh. It is a synthetic element (an element that can be created in a laboratory but is not found in nature) and is extremely radioactive; its most stable known isotope, nihonium-286, has a half-life of 20 seconds.",post-transition metal,p,Solid,1430,700,[Rn] 5f14 6d10 7s2 7p1 ,,,,,16,2003,,https://storage.googleapis.com/search-ar-edu/periodic-table/element_113_nihonium/element_113_nihonium_srp_th.png,https://storage.googleapis.com/search-ar-edu/periodic-table/element_113_nihonium/element_113_nihonium.glb
114, Fl , Flerovium,289,,7,14,"Flerovium is a superheavy artificial chemical element with symbol Fl and atomic number 114. It is an extremely radioactive synthetic element. The element is named after the Flerov Laboratory of Nuclear Reactions of the Joint Institute for Nuclear Research in Dubna, Russia, where the element was discovered in 1998.",post-transition metal,p,Solid,420,340,[Rn] 5f14 6d10 7s2 7p2 ,,,,,14,1998,,https://storage.googleapis.com/search-ar-edu/periodic-table/element_114_flerovium/element_114_flerovium_srp_th.png,https://storage.googleapis.com/search-ar-edu/periodic-table/element_114_flerovium/element_114_flerovium.glb
115, Mc , Moscovium,289,,7,15,"Moscovium is the name of a synthetic superheavy element in the periodic table that has the symbol Mc and has the atomic number 115. It is an extremely radioactive element; its most stable known isotope, moscovium-289, has a half-life of only 220 milliseconds. It is also known as eka-bismuth or simply element 115.",post-transition metal,p,Solid,1400,670,[Rn] 5f14 6d10 7s2 7p3 ,,,,,13.5,2003,,https://storage.googleapis.com/search-ar-edu/periodic-table/element_115_moscovium/element_115_moscovium_srp_th.png,https://storage.googleapis.com/search-ar-edu/periodic-table/element_115_moscovium/element_115_moscovium.glb
116, Lv , Livermorium,293,,7,16,"Livermorium is a synthetic superheavy element with symbol Lv and atomic number 116. It is an extremely radioactive element that has only been created in the laboratory and has not been observed in nature. The element is named after the Lawrence Livermore National Laboratory in the United States, which collaborated with the Joint Institute for Nuclear Research in Dubna, Russia to discover livermorium in 2000.",post-transition metal,p,Solid,1085,709,[Rn] 5f14 6d10 7s2 7p4 ,,,,,12.9,2000,,https://storage.googleapis.com/search-ar-edu/periodic-table/element_116_livermorium/element_116_livermorium_srp_th.png,https://storage.googleapis.com/search-ar-edu/periodic-table/element_116_livermorium/element_116_livermorium.glb
117, Ts , Tennessine,294,,7,17,"Tennessine is a superheavy artificial chemical element with an atomic number of 117 and a symbol of Ts. Also known as eka-astatine or element 117, it is the second-heaviest known element and penultimate element of the 7th period of the periodic table. As of 2016, fifteen tennessine atoms have been observed:six when it was first synthesized in 2010, seven in 2012, and two in 2014.",post-transition metal,p,Solid,883,723,[Rn] 5f14 6d10 7s2 7p5 ,,,,,7.17,2010,,https://storage.googleapis.com/search-ar-edu/periodic-table/element_117_tennessine/element_117_tennessine_srp_th.png,https://storage.googleapis.com/search-ar-edu/periodic-table/element_117_tennessine/element_117_tennessine.glb
118, Og , Oganesson,294,,7,18,"Oganesson is IUPAC's name for the transactinide element with the atomic number 118 and element symbol Og. It is also known as eka-radon or element 118, and on the periodic table of the elements it is a p-block element and the last one of the 7th period. Oganesson is currently the only synthetic member of group 18.",noble gas,p,Solid,350,,[Rn] 5f14 6d10 7s2 7p6 ,,,,,4.95,2002,,https://storage.googleapis.com/search-ar-edu/periodic-table/element_118_oganesson/element_118_oganesson_srp_th.png,https://storage.googleapis.com/search-ar-edu/periodic-table/element_118_oganesson/element_118_oganesson.glb
,,,315,,8,1,"Ununennium, also known as eka-francium or simply element 119, is the hypothetical chemical element with symbol Uue and atomic number 119. Ununennium and Uue are the temporary systematic IUPAC name and symbol respectively, until a permanent name is decided upon. In the periodic table of the elements, it is expected to be an s-block element, an alkali metal, and the first element in the eighth period.",,s,Solid,630,,,,,,,3,,,,
